INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E04DD30C70>: Failed to establish a new connection: [WinError 10061] Aucune connexion n’a pu être établie car l’ordinateur cible l’a expressément refusée')': /
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E04DD30FA0>: Failed to establish a new connection: [WinError 10061] Aucune connexion n’a pu être établie car l’ordinateur cible l’a expressément refusée')': /
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
INFO:root:['index', 'Unnamed: 0', 'Unnamed: 0.1', 'Unnamed: 0.1.1', 'level_0', 'Unnamed: 0.1.1.1']
